x,y,rl,crosectional_distance,Khal_Name
734584.3103,2459391,2.28,0,10NoSora
734667.2581,2459388.774,2.26,3,10NoSora
734666.6774,2459388.032,2.08,4,10NoSora
734666.0968,2459387.29,1.42,5,10NoSora
734665.5161,2459386.548,0.73,6,10NoSora
734664.9355,2459385.806,0.03,7,10NoSora
734664.3548,2459385.065,-0.05,8,10NoSora
734663.7742,2459384.323,-0.23,9,10NoSora
734663.1935,2459383.581,-0.24,10,10NoSora
734662.6129,2459382.839,-0.39,11,10NoSora
734662.0323,2459382.097,-0.43,12,10NoSora
734661.4516,2459381.355,-0.49,13,10NoSora
734660.871,2459380.613,-0.26,14,10NoSora
734660.2903,2459379.871,-0.24,15,10NoSora
734659.7097,2459379.129,-0.22,16,10NoSora
734659.129,2459378.387,-0.22,17,10NoSora
734658.5484,2459377.645,-0.23,18,10NoSora
734657.9677,2459376.903,-0.23,19,10NoSora
734657.3871,2459376.161,-0.2,20,10NoSora
734656.8065,2459375.419,-0.17,21,10NoSora
734656.2258,2459374.677,-0.17,22,10NoSora
734655.6452,2459373.935,-0.13,23,10NoSora
734655.0645,2459373.194,-0.04,24,10NoSora
734654.4839,2459372.452,-0.07,25,10NoSora
734653.9032,2459371.71,-0.13,26,10NoSora
734653.3226,2459370.968,-0.13,27,10NoSora
734652.7419,2459370.226,-0.02,28,10NoSora
734652.1613,2459369.484,0.25,29,10NoSora
734651.5806,2459368.742,0.73,30,10NoSora
734651,2459368,1.61,31,10NoSora
734649.8387,2459366.516,1.6,33,10NoSora
734648.0968,2459364.29,1.07,36,10NoSora
734644.6129,2459359.839,1.06,42,10NoSora
734561.1379,2459406.483,1.77,42,10NoSora
734583.2069,2459443.724,1.76,2,10NoSora
734582.1034,2459441.862,2.52,4,10NoSora
734581,2459440,2.52,6,10NoSora
734580.4483,2459439.069,2.45,7,10NoSora
734579.3448,2459437.207,0.73,9,10NoSora
734578.2414,2459435.345,0.24,11,10NoSora
734577.6897,2459434.414,-0.27,12,10NoSora
734577.1379,2459433.483,-0.76,13,10NoSora
734576.5862,2459432.552,-0.68,14,10NoSora
734576.0345,2459431.621,-0.47,15,10NoSora
734575.4828,2459430.69,-0.45,16,10NoSora
734574.931,2459429.759,-0.46,17,10NoSora
734574.3793,2459428.828,-0.46,18,10NoSora
734573.8276,2459427.897,-0.46,19,10NoSora
734573.2759,2459426.966,-0.46,20,10NoSora
734572.7241,2459426.034,-0.46,21,10NoSora
734572.1724,2459425.103,-0.56,22,10NoSora
734571.6207,2459424.172,-0.43,23,10NoSora
734571.069,2459423.241,-0.43,24,10NoSora
734570.5172,2459422.31,-0.45,25,10NoSora
734569.9655,2459421.379,-0.42,26,10NoSora
734569.4138,2459420.448,-0.37,27,10NoSora
734568.8621,2459419.517,-0.3,28,10NoSora
734568.3103,2459418.586,-0.18,29,10NoSora
734567.7586,2459417.655,-0.11,30,10NoSora
734567.2069,2459416.724,0.05,31,10NoSora
734566.6552,2459415.793,0.28,32,10NoSora
734566.1034,2459414.862,0.42,33,10NoSora
734565.5517,2459413.931,0.73,34,10NoSora
734565,2459413,2.13,35,10NoSora
734563.8966,2459411.138,2.11,37,10NoSora
734563.3448,2459410.207,1.97,38,10NoSora
734562.2414,2459408.345,1.96,40,10NoSora
734561.1379,2459406.483,1.15,42,10NoSora
734483,2459478,2.32,0,10NoSora
734481.5,2459475,2.32,3,10NoSora
734481,2459474,2.05,4,10NoSora
734480.25,2459472.5,0.73,5.5,10NoSora
734480,2459472,0.17,6,10NoSora
734479.5,2459471,-0.46,7,10NoSora
734479,2459470,-0.47,8,10NoSora
734478.5,2459469,-0.54,9,10NoSora
734478,2459468,-0.59,10,10NoSora
734477.5,2459467,-0.48,11,10NoSora
734477,2459466,-0.41,12,10NoSora
734476.5,2459465,-0.41,13,10NoSora
734476,2459464,-0.46,14,10NoSora
734475.5,2459463,-0.55,15,10NoSora
734475,2459462,-0.37,16,10NoSora
734474.5,2459461,-0.37,17,10NoSora
734474,2459460,-0.35,18,10NoSora
734473.5,2459459,-0.3,19,10NoSora
734473,2459458,-0.27,20,10NoSora
734472.5,2459457,-0.43,21,10NoSora
734472,2459456,-0.36,22,10NoSora
734471.5,2459455,-0.36,23,10NoSora
734471,2459454,-0.12,24,10NoSora
734470.5,2459453,0.73,25,10NoSora
734470,2459452,1.91,26,10NoSora
734468.5,2459449,1.92,29,10NoSora
734395.6667,2459523.222,0.42,0,10NoSora
734393,2459514.333,0.43,8,10NoSora
734392.6667,2459513.222,1.24,9,10NoSora
734392,2459511,1.23,11,10NoSora
734391.8333,2459510.444,0.73,11.5,10NoSora
734391.6667,2459509.889,0.25,12,10NoSora
734391.3333,2459508.778,0.01,13,10NoSora
734391,2459507.667,-0.3,14,10NoSora
734390.6667,2459506.556,-0.46,15,10NoSora
734390.3333,2459505.444,-0.77,16,10NoSora
734390,2459504.333,-0.87,17,10NoSora
734389.6667,2459503.222,-0.78,18,10NoSora
734389.3333,2459502.111,-0.59,19,10NoSora
734389,2459501,-0.43,20,10NoSora
734388.6667,2459499.889,-0.44,21,10NoSora
734388.3333,2459498.778,-0.44,22,10NoSora
734388,2459497.667,-0.44,23,10NoSora
734387.6667,2459496.556,-0.47,24,10NoSora
734387.3333,2459495.444,-0.38,25,10NoSora
734387,2459494.333,-0.41,26,10NoSora
734386.6667,2459493.222,-0.38,27,10NoSora
734386.3333,2459492.111,-0.37,28,10NoSora
734386,2459491,-0.39,29,10NoSora
734385.6667,2459489.889,-0.54,30,10NoSora
734385.3333,2459488.778,-0.66,31,10NoSora
734385,2459487.667,-0.73,32,10NoSora
734384.6667,2459486.556,-0.8,33,10NoSora
734384.3333,2459485.444,-0.64,34,10NoSora
734384,2459484.333,-0.48,35,10NoSora
734383.6667,2459483.222,-0.07,36,10NoSora
734383.3333,2459482.111,0.73,37,10NoSora
734383,2459481,1.47,38,10NoSora
734382.3333,2459478.778,1.49,40,10NoSora
734381.6667,2459476.556,1.28,42,10NoSora
734379.6667,2459469.889,1.29,48,10NoSora
734303.3846,2459552.615,1.64,0,10NoSora
734300.6923,2459547.808,1.62,5,10NoSora
734298,2459543,1.59,10,10NoSora
734297.4615,2459542.038,0.73,11,10NoSora
734296.9231,2459541.077,0.46,12,10NoSora
734296.3846,2459540.115,0.18,13,10NoSora
734295.8462,2459539.154,0.13,14,10NoSora
734295.3077,2459538.192,0.18,15,10NoSora
734294.7692,2459537.231,0.19,16,10NoSora
734294.2308,2459536.269,0.26,17,10NoSora
734293.6923,2459535.308,0.73,18,10NoSora
734293.1538,2459534.346,1.67,19,10NoSora
734292.6154,2459533.385,1.66,20,10NoSora
734292.0769,2459532.423,1.16,21,10NoSora
734291.5385,2459531.462,0.02,22,10NoSora
734290.4615,2459529.538,-0.06,24,10NoSora
734289.3846,2459527.615,-0.5,26,10NoSora
734288.3077,2459525.692,-0.51,28,10NoSora
734287.2308,2459523.769,-0.47,30,10NoSora
734286.1538,2459521.846,-0.22,32,10NoSora
734285.0769,2459519.923,0.39,34,10NoSora
734284,2459518,2.16,36,10NoSora
734282.3846,2459515.115,2.14,39,10NoSora
734202.5652,2459576.13,1.55,0,10NoSora
734201.0435,2459573.087,1.55,5,10NoSora
734199.5217,2459570.043,1.5,10,10NoSora
734198,2459567,1.58,15,10NoSora
734197.6957,2459566.391,0.73,16,10NoSora
734197.3913,2459565.783,0.52,17,10NoSora
734197.087,2459565.174,0.31,18,10NoSora
734196.7826,2459564.565,0.13,19,10NoSora
734196.4783,2459563.957,0.1,20,10NoSora
734196.1739,2459563.348,0.43,21,10NoSora
734196.0217,2459563.043,0.73,21.5,10NoSora
734195.8696,2459562.739,1.32,22,10NoSora
734195.7174,2459562.435,1.3,22.5,10NoSora
734195.5652,2459562.13,0.73,23,10NoSora
734195.2609,2459561.522,0.31,24,10NoSora
734194.9565,2459560.913,-0.09,25,10NoSora
734194.6522,2459560.304,-0.28,26,10NoSora
734194.0435,2459559.087,-0.28,28,10NoSora
734193.4348,2459557.87,-0.22,30,10NoSora
734192.8261,2459556.652,-0.17,32,10NoSora
734192.2174,2459555.435,0.01,34,10NoSora
734191.6087,2459554.217,0.23,36,10NoSora
734191.3043,2459553.609,0.73,37,10NoSora
734191,2459553,1.62,38,10NoSora
734190.087,2459551.174,1.6,41,10NoSora
734113.5,2459613.5,1.84,0,10NoSora
734108.5,2459608.5,1.83,10,10NoSora
734106,2459606,1.82,15,10NoSora
734105.5,2459605.5,0.73,16,10NoSora
734105,2459605,0.13,17,10NoSora
734104.5,2459604.5,-0.07,18,10NoSora
734104,2459604,-0.07,19,10NoSora
734103.5,2459603.5,-0.09,20,10NoSora
734103,2459603,-0.12,21,10NoSora
734102.5,2459602.5,-0.14,22,10NoSora
734102,2459602,-0.17,23,10NoSora
734101.5,2459601.5,-0.21,24,10NoSora
734101,2459601,-0.22,25,10NoSora
734100.5,2459600.5,-0.18,26,10NoSora
734100,2459600,-0.17,27,10NoSora
734099.5,2459599.5,-0.17,28,10NoSora
734099,2459599,-0.15,29,10NoSora
734098.5,2459598.5,-0.12,30,10NoSora
734098,2459598,0.01,31,10NoSora
734097.5,2459597.5,0.13,32,10NoSora
734097,2459597,0.18,33,10NoSora
734096.5,2459596.5,0.73,34,10NoSora
734096,2459596,1.84,35,10NoSora
734094.5,2459594.5,1.83,38,10NoSora
734093.5,2459593.5,1.65,40,10NoSora
734091,2459591,1.64,45,10NoSora
734020.2941,2459643.294,1.4,0,10NoSora
734019.6471,2459642.647,1.39,1,10NoSora
734019,2459642,1.42,2,10NoSora
734018.3529,2459641.353,0.73,3,10NoSora
734017.7059,2459640.706,0.08,4,10NoSora
734017.0588,2459640.059,-0.17,5,10NoSora
734016.4118,2459639.412,-0.12,6,10NoSora
734015.7647,2459638.765,0.03,7,10NoSora
734015.1176,2459638.118,0.31,8,10NoSora
734014.4706,2459637.471,0.41,9,10NoSora
734013.8235,2459636.824,0.28,10,10NoSora
734013.1765,2459636.176,0.03,11,10NoSora
734012.5294,2459635.529,-0.1,12,10NoSora
734011.8824,2459634.882,-0.07,13,10NoSora
734011.2353,2459634.235,-0.02,14,10NoSora
734010.5882,2459633.588,0.05,15,10NoSora
734009.9412,2459632.941,0.22,16,10NoSora
734009.2941,2459632.294,0.36,17,10NoSora
734008.6471,2459631.647,0.73,18,10NoSora
734008,2459631,1.51,19,10NoSora
734006.7059,2459629.706,1.52,21,10NoSora
734004.7647,2459627.765,1.62,24,10NoSora
734000.8824,2459623.882,1.64,30,10NoSora
733946.1818,2459709.182,1.37,0,10NoSora
733942.3182,2459705.318,1.38,5,10NoSora
733940,2459703,1.39,8,10NoSora
733939.2273,2459702.227,0.73,9,10NoSora
733938.4545,2459701.455,0.23,10,10NoSora
733937.6818,2459700.682,0.18,11,10NoSora
733936.9091,2459699.909,-0.04,12,10NoSora
733936.1364,2459699.136,-0.07,13,10NoSora
733935.3636,2459698.364,-0.12,14,10NoSora
733934.5909,2459697.591,-0.17,15,10NoSora
733933.8182,2459696.818,-0.19,16,10NoSora
733933.0455,2459696.045,-0.2,17,10NoSora
733932.2727,2459695.273,-0.19,18,10NoSora
733931.5,2459694.5,-0.17,19,10NoSora
733930.7273,2459693.727,-0.17,20,10NoSora
733929.9545,2459692.955,-0.2,21,10NoSora
733929.1818,2459692.182,-0.17,22,10NoSora
733928.4091,2459691.409,-0.24,23,10NoSora
733927.6364,2459690.636,-0.12,24,10NoSora
733926.8636,2459689.864,-0.06,25,10NoSora
733926.0909,2459689.091,-0.01,26,10NoSora
733925.3182,2459688.318,0.1,27,10NoSora
733924.5455,2459687.545,0.23,28,10NoSora
733923.7727,2459686.773,0.73,29,10NoSora
733923,2459686,1.35,30,10NoSora
733921.4545,2459684.455,1.36,32,10NoSora
733919.9091,2459682.909,0.47,34,10NoSora
733915.2727,2459678.273,0.48,40,10NoSora
733883.8333,2459776.333,1.09,0,10NoSora
733874.6667,2459769.667,1.07,10,10NoSora
733872.8333,2459768.333,1.61,12,10NoSora
733871,2459767,1.57,14,10NoSora
733870.0833,2459766.333,0.73,15,10NoSora
733869.1667,2459765.667,0.08,16,10NoSora
733868.25,2459765,0,17,10NoSora
733867.3333,2459764.333,-0.08,18,10NoSora
733866.4167,2459763.667,-0.11,19,10NoSora
733865.5,2459763,-0.08,20,10NoSora
733864.5833,2459762.333,-0.03,21,10NoSora
733863.6667,2459761.667,0.06,22,10NoSora
733862.75,2459761,0.18,23,10NoSora
733861.8333,2459760.333,0.39,24,10NoSora
733860.9167,2459759.667,0.73,25,10NoSora
733860,2459759,1.52,26,10NoSora
733858.1667,2459757.667,1.51,28,10NoSora
733856.3333,2459756.333,0.87,30,10NoSora
733853.5833,2459754.333,0.62,33,10NoSora
733850.8333,2459752.333,0.61,36,10NoSora
733847.1667,2459749.667,0.75,40,10NoSora
733802.1765,2459842.353,1.03,0,10NoSora
733799.5294,2459840.059,1.01,3,10NoSora
733796.8824,2459837.765,1.03,6,10NoSora
733796,2459837,1.03,7,10NoSora
733795.1176,2459836.235,0.73,8,10NoSora
733794.2353,2459835.471,-0.02,9,10NoSora
733793.3529,2459834.706,-0.18,10,10NoSora
733792.4706,2459833.941,-0.27,11,10NoSora
733791.5882,2459833.176,-0.45,12,10NoSora
733790.7059,2459832.412,-0.45,13,10NoSora
733789.8235,2459831.647,-0.41,14,10NoSora
733788.9412,2459830.882,-0.4,15,10NoSora
733788.0588,2459830.118,-0.37,16,10NoSora
733787.1765,2459829.353,-0.34,17,10NoSora
733786.2941,2459828.588,-0.33,18,10NoSora
733785.4118,2459827.824,-0.23,19,10NoSora
733784.5294,2459827.059,-0.07,20,10NoSora
733783.6471,2459826.294,-0.04,21,10NoSora
733782.7647,2459825.529,-0.07,22,10NoSora
733781.8824,2459824.765,0.73,23,10NoSora
733781,2459824,1.73,24,10NoSora
733779.2353,2459822.471,1.77,26,10NoSora
733775.7059,2459819.412,1.55,30,10NoSora
733773.9412,2459817.882,1.57,32,10NoSora
733732.5,2459908,0.86,0,10NoSora
733723.75,2459901.333,0.87,10,10NoSora
733722.875,2459900.667,1.54,11,10NoSora
733722,2459900,1.53,12,10NoSora
733721.125,2459899.333,0.73,13,10NoSora
733720.25,2459898.667,0.24,14,10NoSora
733719.375,2459898,0.23,15,10NoSora
733718.5,2459897.333,0.19,16,10NoSora
733717.625,2459896.667,0.19,17,10NoSora
733716.75,2459896,0.13,18,10NoSora
733715.875,2459895.333,0.13,19,10NoSora
733715,2459894.667,0.13,20,10NoSora
733714.125,2459894,-0.02,21,10NoSora
733713.25,2459893.333,0.09,22,10NoSora
733712.375,2459892.667,0.06,23,10NoSora
733711.5,2459892,0.05,24,10NoSora
733710.625,2459891.333,0.12,25,10NoSora
733709.75,2459890.667,0.13,26,10NoSora
733708.875,2459890,0.17,27,10NoSora
733708,2459889.333,0.19,28,10NoSora
733707.125,2459888.667,0.18,29,10NoSora
733706.25,2459888,0.24,30,10NoSora
733705.375,2459887.333,0.27,31,10NoSora
733704.5,2459886.667,0.3,32,10NoSora
733703.625,2459886,0.27,33,10NoSora
733702.75,2459885.333,0.36,34,10NoSora
733701.875,2459884.667,0.73,35,10NoSora
733701,2459884,2.31,36,10NoSora
733699.25,2459882.667,2.31,38,10NoSora
733696.625,2459880.667,1.68,41,10NoSora
733694.875,2459879.333,1.66,43,10NoSora
733693.125,2459878,1.08,45,10NoSora
733690.5,2459876,0.86,48,10NoSora
733702,2459957.211,0.87,0,10NoSora
733692,2459960.368,0.9,10,10NoSora
733691,2459960.684,1.75,11,10NoSora
733690,2459961,1.76,12,10NoSora
733689,2459961.316,0.73,13,10NoSora
733688,2459961.632,0.48,14,10NoSora
733687,2459961.947,0.31,15,10NoSora
733686,2459962.263,0.23,16,10NoSora
733685,2459962.579,0.16,17,10NoSora
733684,2459962.895,0.09,18,10NoSora
733683,2459963.211,0.08,19,10NoSora
733682,2459963.526,0.07,20,10NoSora
733681,2459963.842,0.06,21,10NoSora
733680.5,2459964,-0.02,21.5,10NoSora
733680,2459964.158,-0.29,22,10NoSora
733679,2459964.474,-0.27,23,10NoSora
733678,2459964.789,-0.17,24,10NoSora
733677,2459965.105,-0.11,25,10NoSora
733676,2459965.421,0.03,26,10NoSora
733675,2459965.737,0.26,27,10NoSora
733674,2459966.053,0.49,28,10NoSora
733673,2459966.368,0.73,29,10NoSora
733671,2459967,2.07,31,10NoSora
733669,2459967.632,2.06,33,10NoSora
733666,2459968.579,1.67,36,10NoSora
733662,2459969.842,1.67,40,10NoSora
733744.0714,2460051.071,0.47,0,10NoSora
733730.5,2460057.5,0.44,10,10NoSora
733723.7143,2460060.714,0.48,15,10NoSora
733722.3571,2460061.357,1.67,16,10NoSora
733721,2460062,1.69,17,10NoSora
733719.6429,2460062.643,0.72,18,10NoSora
733718.9643,2460062.964,0.5,18.5,10NoSora
733718.2857,2460063.286,0.2,19,10NoSora
733716.9286,2460063.929,0.12,20,10NoSora
733715.5714,2460064.571,0.09,21,10NoSora
733714.2143,2460065.214,0.07,22,10NoSora
733712.8571,2460065.857,0.02,23,10NoSora
733711.5,2460066.5,0.07,24,10NoSora
733710.1429,2460067.143,0.12,25,10NoSora
733708.7857,2460067.786,0,26,10NoSora
733707.4286,2460068.429,-0.01,27,10NoSora
733706.0714,2460069.071,0.18,28,10NoSora
733704.7143,2460069.714,0.23,29,10NoSora
733703.3571,2460070.357,0.72,30,10NoSora
733702,2460071,1.81,31,10NoSora
733699.2857,2460072.286,1.79,33,10NoSora
733696.5714,2460073.571,1.53,35,10NoSora
733691.1429,2460076.143,1.52,39,10NoSora
733780.3077,2460129.231,-0.44,0,10NoSora
733774.1538,2460134.615,-0.42,5,10NoSora
733770.4615,2460137.846,0.07,8,10NoSora
733769.2308,2460138.923,1.65,9,10NoSora
733768,2460140,1.61,10,10NoSora
733766.7692,2460141.077,0.73,11,10NoSora
733765.5385,2460142.154,0.23,12,10NoSora
733764.3077,2460143.231,0.08,13,10NoSora
733763.0769,2460144.308,0.03,14,10NoSora
733761.8462,2460145.385,-0.09,15,10NoSora
733760.6154,2460146.462,-0.21,16,10NoSora
733759.3846,2460147.538,-0.23,17,10NoSora
733758.1538,2460148.615,-0.26,18,10NoSora
733756.9231,2460149.692,-0.15,19,10NoSora
733755.6923,2460150.769,-0.01,20,10NoSora
733754.4615,2460151.846,0.33,21,10NoSora
733753.2308,2460152.923,0.73,22,10NoSora
733752,2460154,1.51,23,10NoSora
733748.3077,2460157.231,1.5,26,10NoSora
733745.8462,2460159.385,1.51,28,10NoSora
733743.3846,2460161.538,1.52,30,10NoSora
733731.0769,2460172.308,1.49,40,10NoSora
733845.1111,2460214.111,1.75,0,10NoSora
733832.8889,2460221.889,1.72,10,10NoSora
733830.4444,2460223.444,1.99,12,10NoSora
733828,2460225,2.02,14,10NoSora
733825.5556,2460226.556,0.73,16,10NoSora
733824.3333,2460227.333,0.42,17,10NoSora
733823.1111,2460228.111,-0.28,18,10NoSora
733821.8889,2460228.889,-0.22,19,10NoSora
733820.6667,2460229.667,0.07,20,10NoSora
733819.4444,2460230.444,0.08,21,10NoSora
733818.2222,2460231.222,0.03,22,10NoSora
733817,2460232,0.03,23,10NoSora
733815.7778,2460232.778,0.03,24,10NoSora
733814.5556,2460233.556,-0.13,25,10NoSora
733813.3333,2460234.333,-0.02,26,10NoSora
733812.1111,2460235.111,0.02,27,10NoSora
733810.8889,2460235.889,0.09,28,10NoSora
733809.6667,2460236.667,0.11,29,10NoSora
733808.4444,2460237.444,0.26,30,10NoSora
733807.2222,2460238.222,0.51,31,10NoSora
733806.6111,2460238.611,0.73,31.5,10NoSora
733806,2460239,1.67,32,10NoSora
733802.3333,2460241.333,1.66,35,10NoSora
733877.8667,2460318.4,1.53,0,10NoSora
733866.5333,2460322.4,1.52,10,10NoSora
733864.2667,2460323.2,1.56,12,10NoSora
733862,2460324,1.57,14,10NoSora
733859.7333,2460324.8,0.73,16,10NoSora
733858.6,2460325.2,0.33,17,10NoSora
733857.4667,2460325.6,-0.23,18,10NoSora
733856.3333,2460326,-0.28,19,10NoSora
733855.2,2460326.4,-0.29,20,10NoSora
733854.0667,2460326.8,-0.44,21,10NoSora
733852.9333,2460327.2,-0.48,22,10NoSora
733851.8,2460327.6,-0.48,23,10NoSora
733850.6667,2460328,-0.52,24,10NoSora
733849.5333,2460328.4,-0.36,25,10NoSora
733848.4,2460328.8,0.09,26,10NoSora
733847.2667,2460329.2,0.73,27,10NoSora
733845,2460330,1.57,29,10NoSora
733842.1667,2460331,1.56,31.5,10NoSora
733840.4667,2460331.6,0.05,33,10NoSora
733837.0667,2460332.8,-0.37,36,10NoSora
733830.2667,2460335.2,-0.57,42,10NoSora
733885.0588,2460436.059,0.24,0,10NoSora
733875.1765,2460434.176,0.2,8,10NoSora
733873.9412,2460433.941,0.83,9,10NoSora
733871.4706,2460433.471,2.26,11,10NoSora
733869,2460433,2.25,13,10NoSora
733866.5294,2460432.529,0.73,15,10NoSora
733865.9118,2460432.412,-0.02,15.5,10NoSora
733865.2941,2460432.294,-0.45,16,10NoSora
733864.0588,2460432.059,-0.3,17,10NoSora
733862.8235,2460431.824,0.03,18,10NoSora
733861.5882,2460431.588,0.03,19,10NoSora
733860.3529,2460431.353,0.07,20,10NoSora
733859.1176,2460431.118,0.07,21,10NoSora
733857.8824,2460430.882,0.03,22,10NoSora
733856.6471,2460430.647,-0.07,23,10NoSora
733855.4118,2460430.412,-0.47,24,10NoSora
733852.9412,2460429.941,-0.48,26,10NoSora
733851.7059,2460429.706,-0.48,27,10NoSora
733850.4706,2460429.471,-0.08,28,10NoSora
733849.2353,2460429.235,0.731,29,10NoSora
733848,2460429,1.88,30,10NoSora
733844.2941,2460428.294,1.9,33,10NoSora
733843.0588,2460428.059,1.56,34,10NoSora
733839.3529,2460427.353,1.55,37,10NoSora
733823.5714,2460530.857,0.18,0,10NoSora
733820,2460528,0.2,5,10NoSora
733817.8571,2460526.286,0.65,8,10NoSora
733816.4286,2460525.143,1.67,10,10NoSora
733815,2460524,1.64,12,10NoSora
733813.5714,2460522.857,0.73,14,10NoSora
733813.2143,2460522.571,0.25,14.5,10NoSora
733812.8571,2460522.286,0.07,15,10NoSora
733812.1429,2460521.714,-0.17,16,10NoSora
733811.4286,2460521.143,-0.04,17,10NoSora
733810.7143,2460520.571,0.08,18,10NoSora
733810,2460520,0.13,19,10NoSora
733809.2857,2460519.429,0.16,20,10NoSora
733808.5714,2460518.857,0.21,21,10NoSora
733807.8571,2460518.286,0.19,22,10NoSora
733807.1429,2460517.714,0.23,23,10NoSora
733806.4286,2460517.143,0.38,24,10NoSora
733805.7143,2460516.571,0.73,25,10NoSora
733805,2460516,1.84,26,10NoSora
733802.8571,2460514.286,1.83,29,10NoSora
733800,2460512,0.67,33,10NoSora
733795,2460508,0.64,40,10NoSora
733734.5714,2460586.429,0.53,0,10NoSora
733733.5,2460584.5,0.73,3,10NoSora
733732.4286,2460582.571,1.13,6,10NoSora
733731.7143,2460581.286,1.79,8,10NoSora
733731,2460580,1.77,10,10NoSora
733730.2857,2460578.714,0.73,12,10NoSora
733729.9286,2460578.071,0.05,13,10NoSora
733729.5714,2460577.429,-0.4,14,10NoSora
733729.2143,2460576.786,-0.5,15,10NoSora
733728.8571,2460576.143,-0.41,16,10NoSora
733728.5,2460575.5,-0.32,17,10NoSora
733728.1429,2460574.857,-0.12,18,10NoSora
733727.7857,2460574.214,0.05,19,10NoSora
733727.4286,2460573.571,0.06,20,10NoSora
733727.0714,2460572.929,0.12,21,10NoSora
733726.7143,2460572.286,0.73,22,10NoSora
733726,2460571,1.95,24,10NoSora
733725.2857,2460569.714,1.97,26,10NoSora
733724.5714,2460568.429,1.17,28,10NoSora
733723.8571,2460567.143,0.22,30,10NoSora
733722.7857,2460565.214,-0.17,33,10NoSora
733722.0714,2460563.929,-0.19,35,10NoSora
733657.2,2460635.8,0.68,0,10NoSora
733648.4,2460628.6,0.71,8,10NoSora
733646.2,2460626.8,1.57,10,10NoSora
733644,2460625,1.58,12,10NoSora
733642.35,2460623.65,0.73,13.5,10NoSora
733641.8,2460623.2,-0.08,14,10NoSora
733640.7,2460622.3,-0.22,15,10NoSora
733639.6,2460621.4,-0.22,16,10NoSora
733638.5,2460620.5,-0.3,17,10NoSora
733637.4,2460619.6,-0.41,18,10NoSora
733636.3,2460618.7,-0.29,19,10NoSora
733635.2,2460617.8,0.19,20,10NoSora
733634.1,2460616.9,0.73,21,10NoSora
733633,2460616,1.7,22,10NoSora
733629.7,2460613.3,1.68,25,10NoSora
733628.6,2460612.4,1.14,26,10NoSora
733624.2,2460608.8,1.11,30,10NoSora
733620.9,2460606.1,1.16,33,10NoSora
733630,2460707,0.33,0,10NoSora
733623.3333,2460707,0.27,5,10NoSora
733616.6667,2460707,0.37,10,10NoSora
733612.6667,2460707,1.48,13,10NoSora
